ITEM NAME,VARIABLE,MIN,MAX,AVG,RMS,STDDEV
P0,Ux,1.58592014,1.58593959,1.5859290731600661,1.5859290731615605,2.177270598300968E-6
P0,Uy,-5.77022756E-6,6.57552281E-6,1.8489531751014606E-6,2.6110340079516808E-6,1.8436026543055437E-6
P0,Uz,0.00256149883,0.00257042954,0.0025662143599009903,0.002566214743700201,1.4035035588587563E-6
P0,UMag,1.5859222166179268,1.5859416621526938,1.5859311493754304,1.5859311493769253,2.1772655683460103E-6
P0,p,3.87105206,3.87176383,3.871502535115512,3.8715025362156155,9.229360145593529E-5
P0,k,0.0657536504,0.0657538154,0.06575376859925743,0.06575376859927015,4.090320649445465E-8
P100,Ux,6.09553059,6.09555021,6.0955430878795385,6.095543087879901,2.1055977276384296E-6
P100,Uy,-1.91029289E-6,5.04495012E-6,1.2363575252384157E-6,1.6201044502330366E-6,1.0469758829367702E-6
P100,Uz,-0.0216906702,-0.0216719334,-0.021682893895379536,0.021682893971568754,1.8176923070196596E-6
P100,UMag,6.095569125546256,6.095588787245405,6.095581652647236,6.095581652647601,2.1080313264355493E-6
P100,p,4.14908746,4.14961662,4.149398097813531,4.149398098124745,5.0820308441480166E-5
P100,k,1.19376068,1.19376188,1.193761008019802,1.1937610080198278,2.4805588560524344E-7
P101,Ux,6.14520104,6.14521998,6.145213207310231,6.145213207310619,2.185460058955583E-6
P101,Uy,-2.98220373E-6,4.9048203E-6,1.1430526176895982E-6,1.622549164687266E-6,1.1515626361689154E-6
P101,Uz,-0.0219386121,-0.0219213195,-0.02193074123259076,0.02193074130698584,1.8063993434834384E-6
P101,UMag,6.145240154244878,6.145259126109204,6.145252339873196,6.145252339873585,2.187303732364394E-6
P101,p,4.14325521,4.14376829,4.143558322995049,4.143558323278586,4.847369205362146E-5
P101,k,1.34575724,1.34575832,1.3457577212871286,1.3457577212871594,2.8704421767647477E-7
P102,Ux,6.14520104,6.14521998,6.145213207310231,6.145213207310619,2.185460058955583E-6
P102,Uy,-2.98220373E-6,4.9048203E-6,1.1430526176895982E-6,1.622549164687266E-6,1.1515626361689154E-6
P102,Uz,-0.0219386121,-0.0219213195,-0.02193074123259076,0.02193074130698584,1.8063993434834384E-6
P102,UMag,6.145240154244878,6.145259126109204,6.145252339873196,6.145252339873585,2.187303732364394E-6
P102,p,4.14325521,4.14376829,4.143558322995049,4.143558323278586,4.847369205362146E-5
P102,k,1.34575724,1.34575832,1.3457577212871286,1.3457577212871594,2.8704421767647477E-7
P103,Ux,6.14869399,6.14871361,6.148706730693069,6.1487067306934655,2.2077766129364874E-6
P103,Uy,-3.0427393E-6,4.93297266E-6,1.134443772566496E-6,1.627789852928351E-6,1.1673633248400426E-6
P103,Uz,-0.021648486,-0.021631089,-0.02164053850841584,0.02164053858417906,1.8108323321454987E-6
P103,UMag,6.1487320543502815,6.148751705237587,6.14874481280392,6.148744812804317,2.209632074473828E-6
P103,p,4.14311883,4.14363134,4.143421823539604,4.143421823823133,4.847230703132384E-5
P103,k,1.35480647,1.35480767,1.3548069727722774,1.3548069727723089,2.9277138990893184E-7
P104,Ux,6.1605083,6.16052657,6.160519892120463,6.160519892120816,2.09098569191982E-6
P104,Uy,-2.4900012E-6,4.32623753E-6,1.1096196006523597E-6,1.5289656548413045E-6,1.0518936807170185E-6
P104,Uz,-0.0208270098,-0.0208097542,-0.020819309811221123,0.020819309879266445,1.6832448634417785E-6
P104,UMag,6.160543462941477,6.160561761987116,6.160555071166728,6.160555071167084,2.0928114220319236E-6
P104,p,4.14350099,4.14401148,4.143803025767327,4.143803026047191,4.8160188887885706E-5
P104,k,1.38502595,1.38502715,1.3850264589108912,1.3850264589109242,3.0359529140495984E-7
P105,Ux,6.17233818,6.17235576,6.172349796188119,6.172349796188447,2.013606354825723E-6
P105,Uy,-1.84360089E-6,4.46312074E-6,1.086319120932783E-6,1.4569629392445887E-6,9.709025562990639E-7
P105,Uz,-0.0201568777,-0.0201397146,-0.020149494279042907,0.020149494341798805,1.590282786559486E-6
P105,UMag,6.172371058902847,6.172388666283527,6.172382684881736,6.172382684882064,2.0153245515875874E-6
P105,p,4.14398593,4.14449471,4.14428726,4.1442872602767045,4.789031915028433E-5
P105,k,1.41524832,1.41524952,1.415248827821782,1.415248827821819,3.216513823912405E-7
P106,Ux,6.18417549,6.18419308,6.184186845981848,6.1841868459821665,1.9861898886210936E-6
P106,Uy,-1.69380365E-6,4.63129195E-6,1.0628287842938694E-6,1.427100640048446E-6,9.52371362496321E-7
P106,Uz,-0.0194681647,-0.0194509157,-0.019460920474092407,0.019460920536764518,1.5618303002474152E-6
P106,UMag,6.184206100602739,6.184223715240939,6.1842174665389225,6.184217466539242,1.987784434237989E-6
P106,p,4.14433765,4.14484442,4.144638083704621,4.144638083978567,4.7653095533401474E-5
P106,k,1.44545256,1.44545388,1.445453088019802,1.4454530880198413,3.3633293207503827E-7
P107,Ux,6.19606017,6.19607843,6.196071167970297,6.1960711679706275,2.0236421938187442E-6
P107,Uy,-2.0067204E-6,4.80309657E-6,1.039183588300792E-6,1.4414082781657134E-6,9.988770165395423E-7
P107,Uz,-0.0187705867,-0.0187529876,-0.01876321956559406,0.018763219633906623,1.6011018931474318E-6
P107,UMag,6.1960885637339755,6.19610683825694,6.196099577715477,6.196099577715808,2.0250767778649797E-6
P107,p,4.14464429,4.14514905,4.144943840651816,4.144943840923609,4.746718529179711E-5
P107,k,1.47576479,1.47576623,1.4757653116831684,1.4757653116832095,3.485090430321112E-7
P108,Ux,6.20782171,6.20784065,6.207832952821783,6.207832952822141,2.110083943529287E-6
P108,Uy,-2.69129421E-6,4.96630624E-6,1.015922848077726E-6,1.4969452711339085E-6,1.099429812004301E-6
P108,Uz,-0.0180948891,-0.0180769477,-0.018087403242326737,0.018087403322327507,1.7011797471832965E-6
P108,UMag,6.207848045775008,6.207866998101065,6.207859302875765,6.207859302876125,2.111346088566121E-6
P108,p,4.14505459,4.14555762,4.145353479216172,4.14535347948635,4.73283284083645E-5
P108,k,1.50579362,1.50579518,1.505794144059406,1.505794144059448,3.5554358943593696E-7
P109,Ux,6.21965835,6.21967729,6.219669674249175,6.219669674249537,2.118896829966252E-6
P109,Uy,-2.84316461E-6,4.96183957E-6,1.002886025196741E-6,1.502833240035145E-6,1.1192530401207824E-6
P109,Uz,-0.0173635505,-0.0173457703,-0.01735616756963696,0.01735616765429561,1.714263490348536E-6
P109,UMag,6.2196825531913325,6.219701504793358,6.219693890645481,6.219693890645844,2.12014369263778E-6
P109,p,4.14548699,4.1459883,4.145785273828383,4.145785274096638,4.716204475397592E-5
P109,k,1.53387573,1.53387741,1.5338763151485149,1.5338763151485642,3.8849956067119416E-7
P10,Ux,1.92089989,1.92091444,1.9209082852310233,1.9209082852318664,1.8000358529946358E-6
P10,Uy,-4.55213578E-6,5.05893888E-6,1.37780897618066E-6,1.8898312954969263E-6,1.293485504594308E-6
P10,Uz,0.0260264845,0.026033641,0.02603001349686469,0.026030013522071165,1.1455348284570058E-6
P10,UMag,1.9210762671165313,1.9210907573076819,1.9210846420386387,1.921084642039481,1.7986898070661914E-6
P10,p,3.87365681,3.874281,3.874020816146864,3.8740208166863477,6.465244163725109E-5
P10,k,0.170857599,0.170857599,0.17085759900000003,0.170857599,2.7755575615628914E-17
P110,Ux,6.23099774,6.23101533,6.2310086895957095,6.231008689596018,1.9581012014639377E-6
P110,Uy,-2.18313669E-6,4.66161313E-6,1.0107523087850377E-6,1.4150135570791787E-6,9.902742736250324E-7
P110,Uz,-0.0172577086,-0.0172409934,-0.01725081632037954,0.017250816391032205,1.561291882232002E-6
P110,UMag,6.231021606639736,6.231039208525409,6.23103256936484,6.231032569365148,1.9594001016737386E-6
P110,p,4.14639199,4.14689244,4.146690232929043,4.146690233194399,4.69116236493466E-5
P110,k,1.55842182,1.5584235,1.5584225016831683,1.5584225016832198,4.0122724926291937E-7
P111,Ux,6.24232427,6.24234051,6.242334603341583,6.2423346033418605,1.8554100644149449E-6
P111,Uy,-1.69048736E-6,4.36515397E-6,1.018565581381648E-6,1.3639966631487452E-6,9.071995665263392E-7
P111,Uz,-0.0171500855,-0.0171339438,-0.0171434955929868,0.017143495655097513,1.4593113428164216E-6
P111,UMag,6.242347797728025,6.2423640635731585,6.242358144124771,6.242358144125048,1.8567096547192729E-6
P111,p,4.14724301,4.1477426,4.147541164958746,4.1475411652215755,4.6692510354262804E-5
P111,k,1.58293336,1.58293516,1.582934006039604,1.5829340060396602,4.2191355504158225E-7
P112,Ux,6.25371913,6.25373469,6.253729088861387,6.253729088861645,1.7977317090468938E-6
P112,Uy,-2.13876143E-6,4.06640889E-6,1.0264324640876781E-6,1.3532775621081932E-6,8.819277503131373E-7
P112,Uz,-0.0170423289,-0.0170259164,-0.01703582492359736,0.017035824982639666,1.4183330811368097E-6
P112,UMag,6.2537423206827585,6.253757905248768,6.253752292520526,6.253752292520784,1.7990186414396199E-6
P112,p,4.14810695,4.14860539,4.14840484869637,4.148404848956957,4.649777312121936E-5
P112,k,1.60759415,1.60759595,1.6075948673267326,1.6075948673267901,4.3008263329982364E-7
P113,Ux,6.26515594,6.2651715,6.265165526773928,6.265165526774186,1.8004180130280901E-6
P113,Uy,-2.65445868E-6,3.95454111E-6,1.0343254593106088E-6,1.3845075656092704E-6,9.203434377726643E-7
P113,Uz,-0.0169340399,-0.0169173538,-0.016927622232590762,0.016927622294243033,1.4447327961413623E-6
P113,UMag,6.265178795122808,6.265194373268395,6.265188394795073,6.265188394795333,1.8016401539567825E-6
P113,p,4.14897032,4.14946761,4.149268270561056,4.149268270819846,4.634195553621072E-5
P113,k,1.63234542,1.63234734,1.6323461162376238,1.6323461162376796,4.266722522781277E-7
P114,Ux,6.27656569,6.27658125,6.276575483259076,6.276575483259343,1.8324316173971043E-6
P114,Uy,-3.12809094E-6,4.57619342E-6,1.0419381314462293E-6,1.4505587575158623E-6,1.0092004950674086E-6
P114,Uz,-0.0167873205,-0.0167704072,-0.01678101261006601,0.01678101267961764,1.527839548643862E-6
P114,UMag,6.276588122523441,6.2766036920533415,6.276597916024059,6.276597916024326,1.8336125758578098E-6
P114,p,4.14983655,4.15033298,4.150134276707921,4.150134276965162,4.620791527930196E-5
P114,k,1.65693938,1.65694142,1.65694013,1.6569401300000648,4.636478263973243E-7
P115,Ux,6.28737332,6.2873882,6.287382970651816,6.287382970652065,1.7731961003279695E-6
P115,Uy,-2.6045046E-6,4.52039389E-6,1.0384758771411313E-6,1.404707761401585E-6,9.459237535540646E-7
P115,Uz,-0.0163345092,-0.0163182155,-0.016328561388366334,0.016328561453919505,1.4631397522369338E-6
P115,UMag,6.287394522316213,6.287409411515182,6.287404173549174,6.287404173549424,1.7743935872228987E-6
P115,p,4.15059196,4.15108667,4.150889289529703,4.150889289783349,4.58880222372252E-5
P115,k,1.67809356,1.67809548,1.6780942866336634,1.678094286633728,4.6569394024776035E-7
P116,Ux,6.29797799,6.29799288,6.297987958613862,6.29798795861409,1.6971477896044284E-6
P116,Uy,-1.76738051E-6,4.29944201E-6,1.030863645175891E-6,1.346672245345081E-6,8.66513866846594E-7
P116,Uz,-0.0158300196,-0.0158143866,-0.015824305405775577,0.015824305466143083,1.382225612193238E-6
P116,UMag,6.2979978689238,6.298012767927964,6.298007838633617,6.298007838633847,1.6983107678315838E-6
P116,p,4.15152855,4.15202124,4.151825266856435,4.151825267106155,4.553660312170636E-5
P116,k,1.69869258,1.69869474,1.6986933898019803,1.698693389802053,4.976727625755276E-7
P117,Ux,6.30854884,6.3085644,6.308559115503301,6.3085591155035186,1.6603432666892062E-6
P117,Uy,-1.5336972E-6,4.07538611E-6,1.0233470837943465E-6,1.32152882894432E-6,8.361813151587112E-7
P117,Uz,-0.015327623,-0.015312619,-0.01532210964108911,0.015322109700021234,1.3438485549870158E-6
P117,UMag,6.3085674454192695,6.308583014664996,6.308577722501894,6.308577722502113,1.661488899877226E-6
P117,p,4.15252801,4.15301898,4.152824112681518,4.152824112927419,4.5192585782658664E-5
P117,k,1.71921853,1.71922069,1.7192193473267325,1.719219347326808,5.088102820792734E-7
P118,Ux,6.3191623,6.31917786,6.319172782376238,6.3191727823764605,1.6790021289264618E-6
P118,Uy,-1.69988879E-6,4.06732862E-6,1.0157986975306798E-6,1.3315612946702399E-6,8.609346592853955E-7
P118,Uz,-0.0148232074,-0.0148088218,-0.014817883371122113,0.014817883432811171,1.352110401634792E-6
P118,UMag,6.319179671234018,6.319195240688936,6.319190155644617,6.319190155644841,1.6800931470880358E-6
P118,p,4.15352977,4.15401902,4.153825514777227,4.153825515019733,4.488483421610124E-5
P118,k,1.73982726,1.73982942,1.7398280298019804,1.7398280298020554,5.109832885410735E-7
P119,Ux,6.32961408,6.32962964,6.329624416245874,6.329624416246106,1.7090303782686072E-6
P119,Uy,-2.16418124E-6,4.30093241E-6,1.0084625769248845E-6,1.374745358342581E-6,9.343061763825028E-7
P119,Uz,-0.0143272234,-0.014312884,-0.014321967565594057,0.014321967634450431,1.4043921959383833E-6
P119,UMag,6.329630277470734,6.329645850236775,6.329640619300178,6.329640619300409,1.7100631026431213E-6
P119,p,4.15460617,4.15509342,4.154901152887788,4.15490115312712,4.459589919112776E-5
P119,k,1.7601112,1.76011336,1.7601119936633662,1.7601119936634437,5.214673181671356E-7
P11,Ux,1.93079894,1.93081298,1.9308063377887785,1.9308063377895528,1.728858594912016E-6
P11,Uy,-3.64606846E-6,5.73040172E-6,1.4683464161305528E-6,1.967179924278006E-6,1.309104906689675E-6
P11,Uz,0.0310176198,0.0310261241,0.031022532421947194,0.031022532441761872,1.1087843996383619E-6
P11,UMag,1.9310481376618427,1.9310621525867864,1.9310555433669672,1.9310555433677394,1.7272775597125677E-6
P11,p,3.87305156,3.8736146,3.8733769634405943,3.87337696391327,6.051202456774732E-5
P11,k,0.186920079,0.186920124,0.18692010874009898,0.18692010874009907,3.2425506372789775E-9
P12,Ux,1.93234228,1.93235615,1.9323495263201318,1.9323495263208348,1.6479684933155559E-6
P12,Uy,-3.45242309E-6,5.44092097E-6,1.5355191637458747E-6,1.9792077297949705E-6,1.2487770559428657E-6
P12,Uz,0.0319959436,0.0320040805,0.03200065458721123,0.03200065460344852,1.019415698062114E-6
P12,UMag,1.9326072193858546,1.9326210719509933,1.9326144814133543,1.932614481414056,1.6465626023827394E-6
P12,p,3.87280521,3.87335993,3.873124694051155,3.873124694515055,5.994569093265226E-5
P12,k,0.189930029,0.189930059,0.18993004366584157,0.18993004366584157,2.934891084151222E-9
P13,Ux,1.93578855,1.93580191,1.9357955314521451,1.9357955314527597,1.5422900561673989E-6
P13,Uy,-3.60629843E-6,4.68840832E-6,1.6958449575491745E-6,2.088748869443875E-6,1.2194185989881019E-6
P13,Uz,0.0342187913,0.0342261619,0.03422291327871287,0.03422291329266595,9.77256398389768E-7
P13,UMag,1.9360910192378662,1.9361043617822553,1.936098021121012,1.936098021121625,1.5405277103112218E-6
P13,p,3.87232458,3.87286034,3.8726311191996694,3.8726311196461745,5.8807297728326376E-5
P13,k,0.196650509,0.196650539,0.19665051965594058,0.19665051965594074,7.044971474811651E-9
P14,Ux,1.93924276,1.93925595,1.939249815610561,1.9392498156112037,1.578696523394681E-6
P14,Uy,-4.3000714E-6,4.90866984E-6,1.8542233310452972E-6,2.2838850673037164E-6,1.3334117290845257E-6
P14,Uz,0.0364287612,0.0364371835,0.036433938111963694,0.03643393813126643,1.1859802487086812E-6
P14,UMag,1.9395849683286839,1.9395981318800726,1.9395920393728596,1.9395920393735009,1.5770595876379833E-6
P14,p,3.87179053,3.87232544,3.872102032516502,3.8721020329493405,5.7896383539194744E-5
P14,k,0.203372278,0.203372308,0.20337229094554454,0.20337229094554465,5.768813820564558E-9
P15,Ux,1.9420722,1.94208488,1.942079161757426,1.9420791617580102,1.5066657055997026E-6
P15,Uy,-4.14635155E-6,4.63626155E-6,1.9261922876759077E-6,2.336319061416433E-6,1.3221838100792255E-6
P15,Uz,0.0385801421,0.0385891379,0.03858560511204621,0.038585605129489546,1.1602256984056582E-6
P15,UMag,1.942455458519138,1.9424681057317021,1.9424624370785386,1.9424624370791221,1.505566451747811E-6
P15,p,3.87112499,3.8716576,3.8714404202557757,3.871440420676513,5.7076445970912875E-5
P15,k,0.209565103,0.209565133,0.20956511356930696,0.20956511356930704,7.213000395980154E-9
P16,Ux,1.94452531,1.94453715,1.944531948448845,1.94453194844935,1.4016956621278202E-6
P16,Uy,-3.75522223E-6,4.41628714E-6,1.9657225182035063E-6,2.345140243791632E-6,1.278912719648507E-6
P16,Uz,0.0407102228,0.0407190812,0.04071533221625412,0.040715332229890995,1.0537833545413313E-6
P16,UMag,1.9449515132428998,1.9449633051766584,1.9449581581160962,1.9449581581165998,1.3995121043407908E-6
P16,p,3.87039255,3.87092229,3.870711234183169,3.8707112345932395,5.634301940833821E-5
P16,k,0.215418857,0.215418887,0.21541887019306935,0.21541887019306938,5.3192487699604044E-9
P17,Ux,1.94698163,1.94699398,1.9469881788118812,1.9469881788124075,1.4314971417832362E-6
P17,Uy,-4.3556335E-6,4.86838947E-6,1.993582056455363E-6,2.419058418695107E-6,1.3702095523090175E-6
P17,Uz,0.0428348913,0.0428446534,0.04284047054711221,0.04284047056291401,1.163577671121629E-6
P17,UMag,1.947452884403383,1.947465178864444,1.9474594410043857,1.9474594410049106,1.4299498649985628E-6
P17,p,3.86966069,3.87018698,3.8699822604537957,3.8699822608563,5.581551750128665E-5
P17,k,0.2212763,0.22127633,0.22127631477722765,0.22127631477722776,2.9137564180894256E-9
P18,Ux,1.94905081,1.94906265,1.949057132417492,1.9490571324179515,1.3384974510098266E-6
P18,Uy,-3.63687349E-6,5.04554144E-6,1.9911485374528053E-6,2.3725860502165473E-6,1.2901519551904383E-6
P18,Uz,0.0450077971,0.0450173954,0.04501336776427393,0.04501336777768638,1.0988533508926888E-6
P18,UMag,1.9495705383988506,1.9495822971437682,1.9495768537587372,1.9495768537591962,1.3373190095685382E-6
P18,p,3.86880048,3.86932217,3.8691232541914196,3.869123254585328,5.5210200613098E-5
P18,k,0.226483616,0.226483631,0.2264836177574257,0.2264836177574258,4.824193287322927E-9
P19,Ux,1.95104016,1.95105183,1.9510466655198022,1.9510466655202339,1.298046823069185E-6
P19,Uy,-3.6368451E-6,4.66166152E-6,1.9765766577886967E-6,2.3379249863660863E-6,1.2486144151657596E-6
P19,Uz,0.0473892498,0.0473987371,0.047394713530940595,0.047394713543715494,1.100420443729704E-6
P19,UMag,1.951615721358247,1.9516273065457586,1.9516222354526758,1.951622235453106,1.295722223715692E-6
P19,p,3.86799224,3.86851106,3.868315452475247,3.8683154528615056,5.466564914261415E-5
P19,k,0.231521096,0.231521111,0.23152109957673267,0.23152109957673275,6.392024205209191E-9
P1,Ux,1.7303194,1.73033716,1.7303286344471946,1.7303286344482864,1.9436470791616013E-6
P1,Uy,-6.52726881E-6,6.32075668E-6,1.8172315660025577E-6,2.4380581958200012E-6,1.6253606374368032E-6
P1,Uz,0.00540982597,0.00541751593,0.005414044204471947,0.0054140443236642966,1.1360569135170904E-6
P1,UMag,1.7303278671760374,1.7303456254935148,1.7303371044596416,1.730337104460733,1.9435691651028605E-6
P1,p,3.87170411,3.87241875,3.8721574879537957,3.872157488939412,8.736664026272809E-5
P1,k,0.0805721257,0.0805724482,0.08057236489554456,0.08057236489556373,5.5598143799836134E-8
P20,Ux,1.95300617,1.95301818,1.9530133087623762,1.9530133087628614,1.3763607558760414E-6
P20,Uy,-4.11582166E-6,4.8104008E-6,1.9680783863877886E-6,2.368021358935055E-6,1.3168874748458438E-6
P20,Uz,0.0495655489,0.0495760669,0.04957159731080858,0.04957159732594388,1.2249741006584866E-6
P20,UMag,1.953635172054387,1.953647039526951,1.9536423233207305,1.9536423233212143,1.3750936752071762E-6
P20,p,3.86712772,3.86764712,3.867451409290429,3.8674514096720576,5.4331054578172174E-5
P20,k,0.236558262,0.236558262,0.23655826200000005,0.23655826199999996,5.551115123125783E-17
P21,Ux,1.95453666,1.95454901,1.9545441325660067,1.9545441325664388,1.2997964170687626E-6
P21,Uy,-3.67584444E-6,4.34629917E-6,1.966134459551815E-6,2.316066027873661E-6,1.2241230054342448E-6
P21,Uz,0.0515878572,0.0515979946,0.051594078957508255,0.05159407897012096,1.1408250011804357E-6
P21,UMag,1.9552174937856488,1.9552297259637195,1.9552249781389206,1.9552249781393525,1.2997300644905354E-6
P21,p,3.86610472,3.86662268,3.8664267712376232,3.866426771612673,5.38535160401509E-5
P21,k,0.241008861,0.241008861,0.241008861,0.241008861,0.0
P22,Ux,1.95631324,1.95632643,1.9563210832095712,1.9563210832100117,1.3133906108540756E-6
P22,Uy,-3.3779407E-6,4.39852562E-6,1.9502338071754124E-6,2.301310940990792E-6,1.2217283431573566E-6
P22,Uz,0.0538194523,0.0538299756,0.05382623985445544,0.053826239866851186,1.1551763157987367E-6
P22,UMag,1.9570535837514464,1.9570666321225698,1.957061431001534,1.9570614310019738,1.31241523133951E-6
P22,p,3.86525944,3.8657797,3.865580001212871,3.865580001582687,5.3470619343105164E-5
P22,k,0.245435103,0.245435103,0.24543510299999996,0.24543510300000002,2.7755575615628914E-17
P23,Ux,1.95769979,1.95771332,1.9577078218234323,1.9577078218239212,1.3835616943968482E-6
P23,Uy,-3.44751155E-6,4.77892957E-6,1.9432658024711798E-6,2.3214176002486963E-6,1.2699203501363613E-6
P23,Uz,0.0558134889,0.0558245936,0.05582066756278877,0.05582066757625703,1.2262195814602711E-6
P23,UMag,1.9584954428924817,1.9585088117870644,1.9585034752490729,1.9585034752495616,1.3835121127946887E-6
P23,p,3.86415719,3.86467917,3.864476089026402,3.864476089393305,5.325194819142176E-5
P23,k,0.249652411,0.249652411,0.24965241099999996,0.249652411,2.7755575615628914E-17
P24,Ux,1.95853464,1.95854749,1.958542255008251,1.9585422550087062,1.3356525518198247E-6
P24,Uy,-3.53489716E-6,4.33361886E-6,1.913733719108495E-6,2.2456478607245546E-6,1.1749713046385157E-6
P24,Uz,0.0578182866,0.0578289473,0.057824881988283824,0.05782488199980183,1.1541466229378963E-6
P24,UMag,1.9593880920660864,1.9594007812738314,1.959395692971723,1.959395692972178,1.3352049089196535E-6
P24,p,3.86265441,3.86317582,3.8629703516171614,3.862970351980682,5.299564494397918E-5
P24,k,0.253141632,0.253141632,0.25314163200000006,0.253141632,5.551115123125783E-17
P25,Ux,1.95917565,1.959188,1.959183065561056,1.9591830655615337,1.3676058669460106E-6
P25,Uy,-3.90841528E-6,4.50698904E-6,1.880560923169241E-6,2.2174241875868743E-6,1.1749300583201373E-6
P25,Uz,0.0598419427,0.059852968,0.05984831577731023,0.059848315789626606,1.2141782091070235E-6
P25,UMag,1.9600895805362102,1.960101761466314,1.9600969632365122,1.9600969632369873,1.3647952549719802E-6
P25,p,3.86122255,3.86174568,3.8615359372194717,3.8615359375810225,5.284206407698216E-5
P25,k,0.256559374,0.256559374,0.256559374,0.256559374,0.0
P26,Ux,1.96037329,1.96038479,1.9603801293564356,1.9603801293569152,1.371162721784187E-6
P26,Uy,-3.78019831E-6,4.51362679E-6,1.8437695702681105E-6,2.1834751969855997E-6,1.1696485402054113E-6
P26,Uz,0.0619142035,0.0619261432,0.06192113412169966,0.06192113413461742,1.2648173672540654E-6
P26,UMag,1.961351012536872,1.961362343450474,1.9613578149926765,1.9613578149931543,1.3692413844927338E-6
P26,p,3.85936632,3.8598906,3.859676490321782,3.8596764906819145,5.272558774085937E-5
P26,k,0.259935962,0.259935962,0.2599359620000001,0.25993596199999996,5.551115123125783E-17
P27,Ux,1.96218758,1.96219875,1.9621940298102312,1.9621940298106773,1.3233174310871253E-6
P27,Uy,-3.24503736E-6,4.33739292E-6,1.7875658029485974E-6,2.088637767611012E-6,1.0802852514127223E-6
P27,Uz,0.0641979235,0.0642092554,0.06420479786963697,0.0642047978810572,1.210977568661094E-6
P27,UMag,1.963237762352462,1.9632486954558985,1.9632441688944913,1.9632441688949378,1.3234480561492675E-6
P27,p,3.85699989,3.85752503,3.857307758457096,3.857307758815355,5.257215105308788E-5
